wl_position,days_left,class_type,quota,confirmed
91,9,3A,GN,0
79,20,3A,Ladies,0
89,20,Sleeper,Tatkal,0
58,28,Sleeper,Ladies,0
26,28,2A,Tatkal,0
73,16,Sleeper,GN,0
24,2,2A,Tatkal,0
61,1,3A,GN,0
83,8,Sleeper,Tatkal,0
96,8,2A,Ladies,0
45,3,Sleeper,GN,0
40,4,2A,GN,0
99,3,3A,Ladies,0
33,24,Sleeper,Ladies,0
34,8,Sleeper,GN,0
8,29,Sleeper,Ladies,1
52,23,2A,Ladies,0
47,21,3A,Ladies,0
39,14,3A,GN,0
100,15,2A,Ladies,0
52,12,2A,Tatkal,0
100,23,2A,GN,0
87,20,3A,Ladies,0
95,0,2A,Tatkal,0
32,12,2A,Ladies,0
11,12,3A,Ladies,1
5,29,Sleeper,GN,1
27,27,2A,Tatkal,0
35,30,2A,Ladies,0
9,29,3A,Tatkal,1
55,21,2A,Tatkal,0
38,28,Sleeper,Ladies,0
43,18,3A,Ladies,0
53,12,2A,GN,0
77,6,Sleeper,GN,0
5,13,2A,Tatkal,1
26,26,3A,Tatkal,0
72,22,2A,Tatkal,0
1,17,2A,Tatkal,1
30,2,Sleeper,Tatkal,0
76,0,Sleeper,Ladies,0
32,10,Sleeper,Tatkal,0
82,9,Sleeper,Tatkal,0
66,9,Sleeper,GN,0
80,1,2A,GN,0
57,22,3A,Tatkal,0
92,17,Sleeper,Ladies,0
7,4,2A,Ladies,1
91,11,3A,GN,0
35,22,2A,Ladies,0
78,25,3A,GN,0
73,7,Sleeper,Tatkal,0
5,15,Sleeper,GN,1
43,17,3A,Tatkal,0
97,15,3A,Ladies,0
56,23,Sleeper,Tatkal,0
100,30,2A,GN,0
68,21,2A,Ladies,0
51,16,3A,GN,0
17,9,2A,Tatkal,1
71,5,3A,Tatkal,0
71,14,2A,Ladies,0
80,27,Sleeper,Tatkal,0
43,17,Sleeper,Ladies,0
80,7,2A,Ladies,0
6,0,3A,Ladies,0
28,8,Sleeper,Tatkal,0
52,12,3A,Tatkal,0
28,20,2A,Tatkal,0
15,30,2A,Tatkal,1
65,9,Sleeper,Tatkal,0
32,29,Sleeper,Tatkal,0
7,29,3A,GN,1
70,28,2A,GN,0
84,21,2A,GN,0
38,10,3A,GN,0
70,26,2A,Ladies,0
66,5,3A,Tatkal,0
37,6,Sleeper,Ladies,0
35,7,Sleeper,Ladies,0
59,3,3A,GN,0
97,18,3A,GN,0
23,11,2A,Ladies,0
61,21,2A,Tatkal,0
54,14,Sleeper,Ladies,0
21,6,2A,Ladies,0
48,3,Sleeper,Ladies,0
34,17,Sleeper,Tatkal,0
57,12,3A,Ladies,0
42,20,Sleeper,GN,0
21,15,2A,Tatkal,0
57,1,Sleeper,GN,0
41,21,Sleeper,Ladies,0
96,17,Sleeper,Tatkal,0
78,22,Sleeper,Ladies,0
45,1,2A,Ladies,0
64,9,3A,Ladies,0
56,4,3A,Ladies,0
25,9,Sleeper,Tatkal,0
94,27,Sleeper,Ladies,0
36,20,3A,GN,0
8,0,Sleeper,Tatkal,0
25,1,Sleeper,GN,0
30,15,3A,Ladies,0
52,12,2A,Ladies,0
3,15,3A,Tatkal,1
78,25,2A,Ladies,0
8,26,Sleeper,Ladies,1
25,21,3A,Ladies,0
31,10,3A,GN,0
21,16,3A,Tatkal,0
65,28,3A,Ladies,0
77,19,2A,GN,0
94,21,2A,Tatkal,0
100,21,2A,GN,0
22,19,2A,Ladies,0
30,25,3A,GN,0
6,26,2A,Tatkal,1
76,16,2A,Ladies,0
74,2,3A,GN,0
99,17,2A,Ladies,0
9,29,2A,GN,1
54,7,2A,GN,0
34,6,Sleeper,GN,0
75,8,2A,Ladies,0
5,8,2A,GN,1
86,1,2A,GN,0
61,30,3A,GN,0
69,23,2A,Tatkal,0
8,3,3A,GN,1
1,27,Sleeper,Tatkal,1
3,15,3A,GN,1
49,26,Sleeper,Ladies,0
52,2,Sleeper,Tatkal,0
71,3,2A,Ladies,0
81,15,2A,GN,0
74,7,2A,Ladies,0
27,22,3A,Tatkal,0
83,7,Sleeper,Tatkal,0
9,25,2A,Ladies,1
79,9,3A,Tatkal,0
48,23,Sleeper,Tatkal,0
72,2,Sleeper,Ladies,0
73,2,3A,GN,0
45,4,2A,Tatkal,0
87,15,Sleeper,GN,0
49,28,3A,GN,0
49,8,3A,Ladies,0
100,11,3A,Ladies,0
27,13,2A,Ladies,0
67,19,Sleeper,Tatkal,0
6,2,Sleeper,GN,0
19,30,Sleeper,Ladies,1
52,7,3A,GN,0
92,30,2A,Tatkal,0
61,4,Sleeper,Ladies,0
39,9,Sleeper,GN,0
62,0,Sleeper,Tatkal,0
20,14,2A,GN,1
79,19,2A,GN,0
49,1,Sleeper,GN,0
18,22,2A,GN,1
11,24,Sleeper,Ladies,1
56,8,Sleeper,Ladies,0
90,16,2A,Tatkal,0
31,20,3A,Ladies,0
34,27,Sleeper,Tatkal,0
75,15,3A,Ladies,0
93,5,Sleeper,GN,0
77,9,Sleeper,Ladies,0
36,28,Sleeper,Tatkal,0
6,23,2A,Ladies,1
56,28,3A,Ladies,0
52,2,Sleeper,Tatkal,0
39,3,Sleeper,Ladies,0
39,0,2A,GN,0
11,26,2A,Ladies,1
79,14,Sleeper,Ladies,0
27,1,2A,GN,0
56,3,Sleeper,GN,0
99,13,Sleeper,Ladies,0
54,16,3A,Tatkal,0
87,10,2A,Ladies,0
61,2,Sleeper,Tatkal,0
67,1,Sleeper,Ladies,0
96,10,3A,Ladies,0
30,26,2A,GN,0
